job_id,signature,execution_mode,command,result_path,sage_status,return_code,timed_out,stdout_excerpt,stderr_excerpt
sage_smoke,0-0-0,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_smoke.sage,runs/sage_followup_ci/sage_results/sage_smoke.json,completed,0,False,"{""checked_levels"": [11], ""contradiction_claim_allowed"": false, ""errors"": [], ""followup_label"": ""sage_checked_inconclusive"", ""job_id"": ""sage_smoke"", ""newform_count"": 1, ""route_label"": ""smoke_check"", ""sage_status"": ""completed"", ""signature"": [0, 0, 0], ""smoke"": {""curve_cardinality"": 9, ""field_order"": 5, ""trace"": -3}, ""source_run"": ""sage_smoke"", ""trace_match_status"": ""not_checked""}
",
level_220_newform_coefficients,5-4-5,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_level_220_newform_expander.sage,runs/sage_followup_ci/level_220_newform_coefficients.json,completed,0,False,"icients"": {""13"": ""-4"", ""17"": ""0"", ""19"": ""-4"", ""23"": ""-6"", ""29"": ""-6"", ""3"": ""-2"", ""31"": ""8"", ""37"": ""2"", ""41"": ""6"", ""43"": ""8"", ""47"": ""6"", ""53"": ""-6"", ""59"": ""-12"", ""61"": ""2"", ""67"": ""-10"", ""7"": ""-4"", ""71"": ""-12"", ""73"": ""-16"", ""79"": ""8"", ""83"": ""0"", ""89"": ""6"", ""97"": ""14""}, ""defining_polynomial"": """", ""errors"": [], ""label"": ""q - 2*q^3 + q^5 + O(q^6)"", ""newform_index"": 0}, {""coefficient_field"": ""Rational Field"", ""coefficient_field_kind"": ""rational_integer"", ""coefficients"": {""13"": ""0"", ""17"": ""-4"", ""19"": ""-4"", ""23"": ""6"", ""29"": ""2"", ""3"": ""2"", ""31"": ""0"", ""37"": ""-6"", ""41"": ""-10"", ""43"": ""4"", ""47"": ""10"", ""53"": ""2"", ""59"": ""-4"", ""61"": ""-14"", ""67"": ""2"", ""7"": ""0"", ""71"": ""4"", ""73"": ""-4"", ""79"": ""-8"", ""83"": ""12"", ""89"": ""6"", ""97"": ""6""}, ""defining_polynomial"": """", ""errors"": [], ""label"": ""q + 2*q^3 + q^5 + O(q^6)"", ""newform_index"": 1}], ""sage_status"": ""completed"", ""selected_good_primes"": [3, 7, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73, 79, 83, 89, 97], ""signature"": [5, 4, 5], ""weight"": 2}
",
candidate_level_newforms_545,5-4-5,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_candidate_level_expander_545.sage,runs/sage_followup_ci/candidate_level_newforms_545.json,completed,0,False,", 61]}, {""conductor_plausibility_label"": ""plausible_with_11"", ""errors"": [], ""factorization"": ""2 * 5^2 * 11"", ""level"": 550, ""level_status"": ""completed"", ""newform_count"": 14, ""selected_good_primes"": [3, 13, 17, 41, 61]}, {""conductor_plausibility_label"": ""plausible_with_11"", ""errors"": [], ""factorization"": ""2^3 * 5^2 * 11"", ""level"": 2200, ""level_status"": ""completed"", ""newform_count"": 25, ""selected_good_primes"": [3, 13, 17, 41, 61]}, {""conductor_plausibility_label"": ""exploratory_low_bad_prime_support"", ""errors"": [], ""factorization"": ""11"", ""level"": 11, ""level_status"": ""completed"", ""newform_count"": 1, ""selected_good_primes"": [3, 13, 17, 41, 61]}, {""conductor_plausibility_label"": ""plausible_with_11"", ""errors"": [], ""factorization"": ""5^2 * 11"", ""level"": 275, ""level_status"": ""completed"", ""newform_count"": 8, ""selected_good_primes"": [3, 13, 17, 41, 61]}], ""limitations"": ""candidate-level coefficient extraction only; no theorem claim"", ""sage_status"": ""completed"", ""signature"": [5, 4, 5], ""weight"": 2}
",
sage_3_3_4,3-3-4,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_3_3_4.sage,runs/sage_followup_ci/sage_results/sage_3_3_4.json,completed,0,False,"pleted""}, {""coefficient"": ""6*a14^2 - 8*a14 - 24"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 17, ""status"": ""completed""}, {""coefficient"": ""8*a14^2 - 12*a14 - 36"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 19, ""status"": ""completed""}, {""coefficient"": ""-4*a14^2 + 6*a14 + 24"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 23, ""status"": ""completed""}, {""coefficient"": ""-a14^2 - a14 + 9"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 29, ""status"": ""completed""}, {""coefficient"": ""9*a14^2 - 13*a14 - 45"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 31, ""status"": ""completed""}], ""route_label"": ""needs_external_sage_check"", ""sage_status"": ""completed"", ""signature"": [3, 3, 4], ""source_run"": ""sage_followup_ci"", ""trace_match_status"": ""inconclusive"", ""trace_rows"": [{""ell"": 13, ""errors"": [], ""nonsingular_triple_count"": 3, ""singular_skipped_count"": 0, ""survivor_triple_count"": 3, ""trace_counts"": {""-2"": 2, ""-6"": 1}, ""trace_support_size"": 2}]}
",
sage_3_3_5,3-3-5,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_3_3_5.sage,runs/sage_followup_ci/sage_results/sage_3_3_5.json,timeout,124,True,,
sage_3_4_3,3-4-3,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_3_4_3.sage,runs/sage_followup_ci/sage_results/sage_3_4_3.json,completed,0,False,"ed"": [13, 19, 31], ""result_path"": ""runs/sage_followup_ci/sage_results/sage_3_4_3.json"", ""route_label"": ""newform_check_candidate"", ""signature"": [3, 4, 3], ""source_run"": ""sage_followup_ci""}, ""newform_count"": 0, ""newform_trace_rows"": [], ""route_label"": ""newform_check_candidate"", ""sage_status"": ""completed"", ""signature"": [3, 4, 3], ""source_run"": ""sage_followup_ci"", ""trace_match_status"": ""inconclusive"", ""trace_rows"": [{""ell"": 13, ""errors"": [], ""nonsingular_triple_count"": 3, ""singular_skipped_count"": 0, ""survivor_triple_count"": 3, ""trace_counts"": {""-2"": 2, ""-6"": 1}, ""trace_support_size"": 2}, {""ell"": 19, ""errors"": [], ""nonsingular_triple_count"": 15, ""singular_skipped_count"": 0, ""survivor_triple_count"": 15, ""trace_counts"": {""-4"": 3, ""-8"": 3, ""0"": 3, ""4"": 3, ""8"": 3}, ""trace_support_size"": 5}, {""ell"": 31, ""errors"": [], ""nonsingular_triple_count"": 45, ""singular_skipped_count"": 0, ""survivor_triple_count"": 45, ""trace_counts"": {""-4"": 5, ""-8"": 10, ""0"": 15, ""4"": 5, ""8"": 10}, ""trace_support_size"": 5}]}
",
sage_3_5_5,3-5-5,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_3_5_5.sage,runs/sage_followup_ci/sage_results/sage_3_5_5.json,timeout,124,True,,
sage_4_3_3,4-3-3,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_4_3_3.sage,runs/sage_followup_ci/sage_results/sage_4_3_3.json,completed,0,False,"d""}, {""coefficient"": ""3/2*a14^2 + 13*a14 + 3/2"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 17, ""status"": ""completed""}, {""coefficient"": ""2*a14^2 + 18*a14"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 19, ""status"": ""completed""}, {""coefficient"": ""-a14^2 - 9*a14 + 6"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 23, ""status"": ""completed""}, {""coefficient"": ""-1/4*a14^2 - a14 + 33/4"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 29, ""status"": ""completed""}, {""coefficient"": ""9/4*a14^2 + 20*a14 - 21/4"", ""error"": """", ""level"": 1014, ""newform_index"": 14, ""prime"": 31, ""status"": ""completed""}], ""route_label"": ""newform_check_candidate"", ""sage_status"": ""completed"", ""signature"": [4, 3, 3], ""source_run"": ""sage_followup_ci"", ""trace_match_status"": ""inconclusive"", ""trace_rows"": [{""ell"": 13, ""errors"": [], ""nonsingular_triple_count"": 3, ""singular_skipped_count"": 0, ""survivor_triple_count"": 3, ""trace_counts"": {""-2"": 2, ""-6"": 1}, ""trace_support_size"": 2}]}
",
sage_4_5_5,4-5-5,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_4_5_5.sage,runs/sage_followup_ci/sage_results/sage_4_5_5.json,completed,0,False,""": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 13, ""status"": ""completed""}, {""coefficient"": ""-a18^2 + 2*a18 + 3"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 17, ""status"": ""completed""}, {""coefficient"": ""-a18^2 + 9"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 19, ""status"": ""completed""}, {""coefficient"": ""-a18^4 + 4*a18^3 + 7*a18^2 - 22*a18 - 12"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 23, ""status"": ""completed""}, {""coefficient"": ""a18^4 - 3*a18^3 - 10*a18^2 + 16*a18 + 28"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 29, ""status"": ""completed""}], ""route_label"": ""mixed_needs_external_check"", ""sage_status"": ""completed"", ""signature"": [4, 5, 5], ""source_run"": ""sage_followup_ci"", ""trace_match_status"": ""inconclusive"", ""trace_rows"": [{""ell"": 31, ""errors"": [], ""nonsingular_triple_count"": 15, ""singular_skipped_count"": 0, ""survivor_triple_count"": 15, ""trace_counts"": {""-4"": 3, ""-8"": 3, ""0"": 3, ""4"": 3, ""8"": 3}, ""trace_support_size"": 5}]}
",
sage_4_7_7,4-7-7,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_4_7_7.sage,runs/sage_followup_ci/sage_results/sage_4_7_7.json,timeout,124,True,,
sage_5_3_5,5-3-5,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_5_3_5.sage,runs/sage_followup_ci/sage_results/sage_5_3_5.json,timeout,124,True,,
sage_5_4_5,5-4-5,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_5_4_5.sage,runs/sage_followup_ci/sage_results/sage_5_4_5.json,completed,0,False,"ewform_index"": 21, ""prime"": 17, ""status"": ""completed""}, {""coefficient"": ""-3/16*a21^3 + 11/16*a21^2 + 71/16*a21 - 79/16"", ""error"": """", ""level"": 1210, ""newform_index"": 21, ""prime"": 19, ""status"": ""completed""}, {""coefficient"": ""1/16*a21^3 - 9/16*a21^2 + 11/16*a21 + 109/16"", ""error"": """", ""level"": 1210, ""newform_index"": 21, ""prime"": 23, ""status"": ""completed""}, {""coefficient"": ""-1/8*a21^3 + 9/8*a21^2 - 3/8*a21 - 85/8"", ""error"": """", ""level"": 1210, ""newform_index"": 21, ""prime"": 29, ""status"": ""completed""}, {""coefficient"": ""-3/8*a21^3 + 11/8*a21^2 + 55/8*a21 + 1/8"", ""error"": """", ""level"": 1210, ""newform_index"": 21, ""prime"": 31, ""status"": ""completed""}], ""route_label"": ""mixed_needs_external_check"", ""sage_status"": ""completed"", ""signature"": [5, 4, 5], ""source_run"": ""sage_followup_ci"", ""trace_match_status"": ""inconclusive"", ""trace_rows"": [{""ell"": 11, ""errors"": [], ""nonsingular_triple_count"": 1, ""singular_skipped_count"": 0, ""survivor_triple_count"": 1, ""trace_counts"": {""0"": 1}, ""trace_support_size"": 1}]}
",
sage_5_5_4,5-5-4,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_5_5_4.sage,runs/sage_followup_ci/sage_results/sage_5_5_4.json,completed,0,False,""": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 13, ""status"": ""completed""}, {""coefficient"": ""-a18^2 + 2*a18 + 3"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 17, ""status"": ""completed""}, {""coefficient"": ""-a18^2 + 9"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 19, ""status"": ""completed""}, {""coefficient"": ""-a18^4 + 4*a18^3 + 7*a18^2 - 22*a18 - 12"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 23, ""status"": ""completed""}, {""coefficient"": ""a18^4 - 3*a18^3 - 10*a18^2 + 16*a18 + 28"", ""error"": """", ""level"": 1550, ""newform_index"": 18, ""prime"": 29, ""status"": ""completed""}], ""route_label"": ""mixed_needs_external_check"", ""sage_status"": ""completed"", ""signature"": [5, 5, 4], ""source_run"": ""sage_followup_ci"", ""trace_match_status"": ""inconclusive"", ""trace_rows"": [{""ell"": 31, ""errors"": [], ""nonsingular_triple_count"": 15, ""singular_skipped_count"": 0, ""survivor_triple_count"": 15, ""trace_counts"": {""-4"": 3, ""-8"": 3, ""0"": 3, ""4"": 3, ""8"": 3}, ""trace_support_size"": 5}]}
",
sage_5_5_7,5-5-7,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_5_5_7.sage,runs/sage_followup_ci/sage_results/sage_5_5_7.json,timeout,124,True,,
sage_7_4_7,7-4-7,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_7_4_7.sage,runs/sage_followup_ci/sage_results/sage_7_4_7.json,timeout,124,True,,
sage_7_7_4,7-7-4,docker,docker run --rm -v /home/runner/work/BealConjecturelol/BealConjecturelol:/work -w /work sagemath/sagemath:latest sage runs/sage_followup_ci/sage_jobs/sage_7_7_4.sage,runs/sage_followup_ci/sage_results/sage_7_7_4.json,timeout,124,True,,
